trip_distance_id,trip_distance
0,19.98
1,17.56
2,2.86
3,0.66
4,10.65
5,3.26
6,15.5
7,8.51
8,9.13
9,17.52
10,9.55
11,16.75
12,1.82
13,5.86
14,6.96
15,19.27
16,16.54
17,20.49
18,11.53
19,2.4
20,4.19
21,0.84
22,5.78
23,5.05
24,0.07
25,14.18
26,21.72
27,20.21
28,18.78
29,9.72
30,2.82
31,10.2
32,1.41
33,2.41
34,5.13
35,9.49
36,8.0
37,18.57
38,10.82
39,5.48
40,7.91
41,18.3
42,2.62
43,5.76
44,20.38
45,9.41
46,8.92
47,15.62
48,8.43
49,14.07
50,12.03
51,0.0
52,0.87
53,4.88
54,6.17
55,20.35
56,6.44
57,8.31
58,8.83
59,15.27
60,18.03
61,3.02
62,4.92
63,14.87
64,7.39
65,11.45
66,18.91
67,10.23
68,14.11
69,24.74
70,9.77
71,17.9
72,1.42
73,5.4
74,2.55
75,7.42
76,4.23
77,11.54
78,11.4
79,6.27
80,12.79
81,1.31
82,4.02
83,6.43
84,12.64
85,19.11
86,7.0
87,11.14
88,12.82
89,1.16
90,8.97
91,3.08
92,0.16
93,4.36
94,9.34
95,15.48
96,8.48
97,15.9
98,13.26
99,15.34
100,0.93
101,3.57
102,12.93
103,20.53
104,18.14
105,4.93
106,12.85
107,11.35
108,7.84
109,12.43
110,3.5
111,3.56
112,11.42
113,18.82
114,9.5
115,2.28
116,6.37
117,17.58
118,6.1
119,16.39
120,14.64
121,17.53
122,8.99
123,0.89
124,18.34
125,2.64
126,1.69
127,11.27
128,5.34
129,3.33
130,4.34
131,8.79
132,8.36
133,14.69
134,11.6
135,8.54
136,0.18
137,3.88
138,8.55
139,11.66
140,11.08
141,17.15
142,9.51
143,21.76
144,14.41
145,7.7
146,2.84
147,3.93
148,3.19
149,8.85
150,9.95
151,3.45
152,2.97
153,10.69
154,6.41
155,10.76
156,17.79
157,7.36
158,15.66
159,0.2
160,2.02
161,1.08
162,1.25
163,3.35
164,2.79
165,10.88
166,14.12
167,20.68
168,10.77
169,12.28
170,9.78
171,17.3
172,2.85
173,1.44
174,1.54
175,5.45
176,20.5
177,16.91
178,6.6
179,12.13
180,19.23
181,11.62
182,36.25
183,1.89
184,3.64
185,5.47
186,13.12
187,9.97
188,3.65
189,3.42
190,8.71
191,2.63
192,5.95
193,8.29
194,7.61
195,8.06
196,11.52
197,17.16
198,18.93
199,1.72
200,11.59
201,4.41
202,10.54
203,13.54
204,19.01
205,17.43
206,7.01
207,13.3
208,10.03
209,18.19
210,13.17
211,8.7
212,12.02
213,18.9
214,17.06
215,5.84
216,10.71
217,13.44
218,14.93
219,16.46
220,2.9
221,10.78
222,1.63
223,15.79
224,19.54
225,7.22
226,6.66
227,6.91
228,16.84
229,5.88
230,3.7
231,18.81
232,3.23
233,4.27
234,5.11
235,5.69
236,10.56
237,10.86
238,5.42
239,6.28
240,2.94
241,3.62
242,2.35
243,1.52
244,3.96
245,18.36
246,6.54
247,40.27
248,4.5
249,18.17
250,17.42
251,0.05
252,10.3
253,21.4
254,20.26
255,8.93
256,3.66
257,1.94
258,7.03
259,10.13
260,9.99
261,14.99
262,3.11
263,2.61
264,17.47
265,17.83
266,18.79
267,8.15
268,26.46
269,5.01
270,18.18
271,10.04
272,11.26
273,0.39
274,2.21
275,4.39
276,10.94
277,5.7
278,1.4
279,4.56
280,17.36
281,17.78
282,5.74
283,7.94
284,11.36
285,0.79
286,7.06
287,5.56
288,18.41
289,16.49
290,19.69
291,4.53
292,7.96
293,16.47
294,7.88
295,5.66
296,0.72
297,1.05
298,2.27
299,5.62
300,10.37
301,6.73
302,7.62
303,16.21
304,5.63
305,16.76
306,18.01
307,1.7
308,20.2
309,5.96
310,3.01
311,4.49
312,6.7
313,7.65
314,9.81
315,17.91
316,9.25
317,22.17
318,9.75
319,2.34
320,9.67
321,11.72
322,19.39
323,4.06
324,6.09
325,0.7
326,0.24
327,10.06
328,18.75
329,12.15
330,11.17
331,15.8
332,4.33
333,2.3
334,7.4
335,2.96
336,11.93
337,8.28
338,1.49
339,6.69
340,18.44
341,4.08
342,13.55
343,13.62
344,19.91
345,8.76
346,16.92
347,0.54
348,6.5
349,8.18
350,16.55
351,10.87
352,8.91
353,16.85
354,10.47
355,8.82
356,22.35
357,0.21
358,6.63
359,3.77
360,1.35
361,2.65
362,13.38
363,8.77
364,26.27
365,21.2
366,8.12
367,9.31
368,13.03
369,7.33
370,28.64
371,4.75
372,19.36
373,19.6
374,7.15
375,10.95
376,0.1
377,17.76
378,18.13
379,3.4
380,3.05
381,7.37
382,10.52
383,7.12
384,7.32
385,20.96
386,8.39
387,7.59
388,3.03
389,17.82
390,9.47
391,6.23
392,19.64
393,3.83
394,13.29
395,10.29
396,2.03
397,25.21
398,4.12
399,3.72
400,16.41
401,19.63
402,1.97
403,6.71
404,1.66
405,0.45
406,5.35
407,11.46
408,3.61
409,19.32
410,22.65
411,10.89
412,12.39
413,2.73
414,4.07
415,17.1
416,7.25
417,23.86
418,6.19
419,8.41
420,0.61
421,2.11
422,5.27
423,4.55
424,12.37
425,9.87
426,7.97
427,4.26
428,3.14
429,10.93
430,9.48
431,12.74
432,16.7
433,4.45
434,17.71
435,6.77
436,2.36
437,2.76
438,4.24
439,10.79
440,16.5
441,0.12
442,3.38
443,19.57
444,5.32
445,19.04
446,1.74
447,5.38
448,6.21
449,17.37
450,18.52
451,12.8
452,11.86
453,3.85
454,8.74
455,4.9
456,3.98
457,20.78
458,10.99
459,6.22
460,15.19
461,8.4
462,0.99
463,18.67
464,9.93
465,10.35
466,11.77
467,10.07
468,2.5
469,2.04
470,1.01
471,4.78
472,17.07
473,10.18
474,12.88
475,6.86
476,16.28
477,1.11
478,2.15
479,2.18
480,5.24
481,16.97
482,16.8
483,19.51
484,1.0
485,6.05
486,18.85
487,2.37
488,4.46
489,6.85
490,6.92
491,15.17
492,1.07
493,1.65
494,2.01
495,5.02
496,9.8
497,7.76
498,12.67
499,10.22
500,15.06
501,8.65
502,12.04
503,13.13
504,7.51
505,11.92
506,12.57
507,11.84
508,7.95
509,2.45
510,6.79
511,16.53
512,10.85
513,9.35
514,16.15
515,0.6
516,1.51
517,2.81
518,1.06
519,8.78
520,12.3
521,11.23
522,9.42
523,17.81
524,18.4
525,2.99
526,3.1
527,14.76
528,1.76
529,12.1
530,8.53
531,18.5
532,20.99
533,6.87
534,16.63
535,11.41
536,12.59
537,1.88
538,3.18
539,1.86
540,11.73
541,9.74
542,18.1
543,10.33
544,20.1
545,17.28
546,16.96
547,5.92
548,5.57
549,1.99
550,0.64
551,3.67
552,12.9
553,12.62
554,13.57
555,6.47
556,0.8
557,2.7
558,4.81
559,19.02
560,3.36
561,3.74
562,14.24
563,9.69
564,26.05
565,14.28
566,4.44
567,2.68
568,22.56
569,4.01
570,11.58
571,18.49
572,10.66
573,4.1
574,2.52
575,3.58
576,6.62
577,9.21
578,13.39
579,19.22
580,0.09
581,2.2
582,2.54
583,18.04
584,3.82
585,2.78
586,2.33
587,0.63
588,7.49
589,21.83
590,16.86
591,6.39
592,3.12
593,3.71
594,1.68
595,15.46
596,11.29
597,15.08
598,25.62
599,12.4
600,7.34
601,2.8
602,4.51
603,0.92
604,3.31
605,13.73
606,4.52
607,1.43
608,6.07
609,10.96
610,1.22
611,4.74
612,19.65
613,9.36
614,6.18
615,0.19
616,10.58
617,12.31
618,16.18
619,4.79
620,4.63
621,8.6
622,18.29
623,9.3
624,9.85
625,8.8
626,11.51
627,13.32
628,1.53
629,6.25
630,10.48
631,18.15
632,21.28
633,9.45
634,7.68
635,7.54
636,21.25
637,15.83
638,0.42
639,3.84
640,11.82
641,10.09
642,15.75
643,22.58
644,5.46
645,0.04
646,5.08
647,7.67
648,4.42
649,10.68
650,15.2
651,7.26
652,2.46
653,0.35
654,7.45
655,12.44
656,11.2
657,12.87
658,6.42
659,7.48
660,16.03
661,11.43
662,5.17
663,17.77
664,1.45
665,20.67
666,5.58
667,6.45
668,7.35
669,6.56
670,7.58
671,10.51
672,15.01
673,0.49
674,1.46
675,7.83
676,17.14
677,21.8
678,16.29
679,11.68
680,6.53
681,4.0
682,7.5
683,4.99
684,12.98
685,12.14
686,21.16
687,11.1
688,11.83
689,13.28
690,1.98
691,4.58
692,7.21
693,4.96
694,18.16
695,0.88
696,0.68
697,1.9
698,5.19
699,15.69
700,0.14
701,1.15
702,2.05
703,22.15
704,11.03
705,18.71
706,10.1
707,3.24
708,8.01
709,5.73
710,2.16
711,3.53
712,3.21
713,17.99
714,6.65
715,7.69
716,16.88
717,8.37
718,6.11
719,7.23
720,16.37
721,3.9
722,8.81
723,2.74
724,3.07
725,22.75
726,13.79
727,11.31
728,6.26
729,3.69
730,12.16
731,13.2
732,14.22
733,19.35
734,3.22
735,4.37
736,6.02
737,19.31
738,11.04
739,9.27
740,22.23
741,7.38
742,21.93
743,4.94
744,6.31
745,9.37
746,10.8
747,7.16
748,18.32
749,8.16
750,13.59
751,15.38
752,18.99
753,7.09
754,2.31
755,1.18
756,20.58
757,8.9
758,10.81
759,1.84
760,3.06
761,2.12
762,5.18
763,29.22
764,18.74
765,11.57
766,17.23
767,9.62
768,1.56
769,5.89
770,6.49
771,21.03
772,8.56
773,8.68
774,17.63
775,9.56
776,13.83
777,1.87
778,11.79
779,19.99
780,45.68
781,9.44
782,10.31
783,14.51
784,15.51
785,6.2
786,1.95
787,2.83
788,25.82
789,20.29
790,9.46
791,2.89
792,13.92
793,12.55
794,2.42
795,0.57
796,7.87
797,9.4
798,0.34
799,6.67
800,20.56
801,11.97
802,0.5
803,5.39
804,5.06
805,1.58
806,18.11
807,10.6
808,16.78
809,12.95
810,10.53
811,1.37
812,0.75
813,4.77
814,5.55
815,8.05
816,9.61
817,13.16
818,18.23
819,0.62
820,9.82
821,10.62
822,9.68
823,3.8
824,10.26
825,0.38
826,7.27
827,13.72
828,7.02
829,12.22
830,17.74
831,18.95
832,10.27
833,7.56
834,11.47
835,5.1
836,0.98
837,0.96
838,3.81
839,4.31
840,6.99
841,29.32
842,9.39
843,2.67
844,0.86
845,4.66
846,0.97
847,9.06
848,5.64
849,10.46
850,0.23
851,13.23
852,13.51
853,13.56
854,9.9
855,1.23
856,4.2
857,20.3
858,4.65
859,6.94
860,21.04
861,16.94
862,11.16
863,9.6
864,9.11
865,11.32
866,13.46
867,15.31
868,1.3
869,2.19
870,5.83
871,10.61
872,14.98
873,8.45
874,2.07
875,9.98
876,19.24
877,14.56
878,7.71
879,12.99
880,14.66
881,15.3
882,11.95
883,18.26
884,12.24
885,9.24
886,8.87
887,3.92
888,3.48
889,10.97
890,7.3
891,7.52
892,7.66
893,9.88
894,8.52
895,17.51
896,18.48
897,1.93
898,8.04
899,5.09
900,16.32
901,3.34
902,13.27
903,3.52
904,4.3
905,13.93
906,6.78
907,4.13
908,4.18
909,5.44
910,19.03
911,18.05
912,0.32
913,7.74
914,18.06
915,6.98
916,9.02
917,5.81
918,4.71
919,11.0
920,8.21
921,16.74
922,9.33
923,2.77
924,17.66
925,13.71
926,7.9
927,5.52
928,2.75
929,5.99
930,2.47
931,2.93
932,5.03
933,15.81
934,16.9
935,9.29
936,17.69
937,17.98
938,10.7
939,14.58
940,4.7
941,6.04
942,5.3
943,3.51
944,10.02
945,17.62
946,11.69
947,12.21
948,9.96
949,16.44
950,1.13
951,5.97
952,13.5
953,19.59
954,12.42
955,10.32
956,14.84
957,15.11
958,8.5
959,6.38
960,0.52
961,1.79
962,0.76
963,0.51
964,3.99
965,19.85
966,10.45
967,14.0
968,11.05
969,8.27
970,2.38
971,0.67
972,3.09
973,0.78
974,5.23
975,6.95
976,6.12
977,6.57
978,11.34
979,16.81
980,1.78
981,12.07
982,8.66
983,4.48
984,9.26
985,13.64
986,16.08
987,20.7
988,2.87
989,2.25
990,11.96
991,17.34
992,9.73
993,4.98
994,7.44
995,8.34
996,10.36
997,11.85
998,16.66
999,17.93
1000,2.39
1001,8.17
1002,4.72
1003,14.04
1004,9.71
1005,21.37
1006,0.85
1007,1.62
1008,6.72
1009,3.27
1010,4.22
1011,0.4
1012,18.39
1013,5.85
1014,21.56
1015,1.19
1016,22.0
1017,18.98
1018,8.03
1019,14.36
1020,10.72
1021,3.2
1022,3.32
1023,7.82
1024,4.89
1025,21.14
1026,21.82
1027,1.24
1028,13.45
1029,3.63
1030,0.08
1031,3.76
1032,11.49
1033,12.2
1034,0.56
1035,10.74
1036,6.01
1037,5.15
1038,16.45
1039,8.26
1040,7.2
1041,11.56
1042,8.23
1043,6.55
1044,21.01
1045,11.01
1046,14.25
1047,8.42
1048,9.57
1049,5.87
1050,14.3
1051,2.14
1052,17.38
1053,3.15
1054,1.39
1055,0.26
1056,4.38
1057,14.33
1058,5.93
1059,0.15
1060,11.25
1061,5.65
1062,17.46
1063,11.67
1064,4.83
1065,0.55
1066,2.59
1067,1.6
1068,17.18
1069,11.12
1070,3.43
1071,6.15
1072,9.23
1073,14.09
1074,13.69
1075,7.63
1076,5.72
1077,0.71
1078,1.04
1079,2.23
1080,3.54
1081,0.65
1082,4.97
1083,16.98
1084,7.99
1085,7.6
1086,6.24
1087,12.76
1088,2.95
1089,0.37
1090,7.64
1091,14.44
1092,20.45
1093,2.49
1094,12.75
1095,12.6
1096,16.64
1097,6.34
1098,8.07
1099,14.62
1100,16.72
1101,1.32
1102,9.16
1103,17.44
1104,10.98
1105,12.65
1106,14.59
1107,1.36
1108,5.68
1109,9.22
1110,10.28
1111,3.0
1112,4.67
1113,4.95
1114,29.3
1115,0.03
1116,20.84
1117,17.31
1118,2.72
1119,1.57
1120,0.81
1121,0.36
1122,9.01
1123,19.92
1124,4.87
1125,5.29
1126,4.47
1127,15.57
1128,11.24
1129,8.64
1130,6.52
1131,6.33
1132,11.44
1133,4.05
1134,0.47
1135,12.05
1136,1.71
1137,5.37
1138,13.42
1139,12.09
1140,9.76
1141,16.79
1142,7.19
1143,17.24
1144,2.17
1145,12.33
1146,8.08
1147,13.6
1148,12.25
1149,1.14
1150,18.31
1151,11.98
1152,5.91
1153,20.32
1154,19.4
1155,3.37
1156,17.49
1157,1.26
1158,8.35
1159,8.44
1160,2.24
1161,4.61
1162,18.22
1163,8.96
1164,5.21
1165,6.75
1166,19.71
1167,4.15
1168,9.52
1169,15.98
1170,7.05
1171,11.76
1172,13.47
1173,7.18
1174,0.53
1175,2.22
1176,20.89
1177,6.82
1178,10.41
1179,2.0
1180,10.34
1181,0.94
1182,10.55
1183,13.09
1184,6.89
1185,14.1
1186,6.16
1187,3.46
1188,8.72
1189,5.71
1190,9.63
1191,6.74
1192,1.1
1193,3.87
1194,1.12
1195,18.54
1196,9.54
1197,4.35
1198,10.9
1199,18.25
1200,1.2
1201,2.58
1202,4.29
1203,18.64
1204,4.16
1205,16.23
1206,12.17
1207,1.47
1208,4.14
1209,10.75
1210,4.43
1211,3.39
1212,0.17
1213,7.98
1214,17.0
1215,8.61
1216,10.15
1217,0.9
1218,3.44
